"Link","Type","Author","Date","Content","Id","Hashtag","Category"
"https://www.facebook.com/groups/1090221011099368/?multi_permalinks=7487467731374632&hoisted_section_header_type=recently_seen&__cft__[0]=AZW68PclkFycDIUvLlFBRHhpBM1enDmj6EJGaj_IOKfy3t6dzedD5_3HjJ2mys1xRT5XqniMpG9TRFfWIolhXLHW7T6zFaXb9P1y_Cle5L1evd36nEgQAZCQc2F5_Cb5XSqJElkZ51ls9h0vQMrvasQga9A44rsNV3Z5z-AJAxnRCQ90ETMEKkH6YraTsjRSDMiIJJ_YfSnTe5bol44GNpibBD38lSdWRtLQz_yQ8T_qkQ&__tn__=%2CO%2CP-R","Facebook post","Shahzad Akhtar/Blockchain Technology","16-05-2024","Let's welcome our new members! appreciate you if like and follow Admin's
Alamin Ahmad,
Payment Solutions for SME and UNDER Banked Sectors,
Vuong Tran,
Devon Wishart,… See more","1090221011099368/7487467731374632","","group-post, not-contain-image, not-contain-hashtag"
"https://www.facebook.com/alexreinhardtofficial/posts/pfbid08AMgGcG5pJuq3ENiwD7NisZxTRJ45gGqGCsDTxFZTaQ1cREi3VNu5FoHZq6f1Nh2l?__cft__[0]=AZVaBEVq1N2XovIW8W_TxYZyZQ2aCEAK87WwPmMUJZN6QA8-C9sq2vG9glyQLlqyDM1ww18_de8svBxbMoDV8bOhVt-NZR0PHnZNqAnNhe8uWNjHBxveTjM7l8Xzb7yt1Y1qgv1WqB6lTxlTKSHX4O-HsG2Kh61yO4aBMk2XI8xUgw&__tn__=%2CO%2CP-R","Facebook post","Alex Reinhardt","18-05-2024","#Blockchain 2024: Five Innovators Shaping the Future
In today’s world, blockchain #technologies play a key role in finance, digital assets and decentralisation. Although blockchain was originally created to support cryptocurrencies, its use has expanded significantly over time. Nowadays, people use blockchain in various industries, including banking, healthcare, logistics, real estate and public sector. 
I am happy that my team and I have been able to lead the Smart Blockch… See more","pfbid08AMgGcG5pJuq3ENiwD7NisZxTRJ45gGqGCsDTxFZTaQ1cREi3VNu5FoHZq6f1Nh2l","#Blockchain, #technologies","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/groups/340490023317920/?multi_permalinks=1400514363982142&hoisted_section_header_type=recently_seen&__cft__[0]=AZVn0gwR52jjoTh9PIzy3I3cGFHV-yPA4vNUBYw3E1blZRWQ-hr-1PPpyV81CoRQ_pQASb6xAaR7XGjj3oaCGAat5i_4fKvsW6maA9YnM-eg5_SN53XfSj-XETLkPcBVgQjrZckxNgd-Vq-xd96UAoLMmzaE86XTdmutqVrOZSBrURH-R7zmnQys6234GY1lhvTbznJTDKrcRH372XdXW9OvxopbTrSCd9lH8rXyMz5fGj_EDYwiewrkECbkfoH_mZE&__tn__=%2CO%2CP-R","Facebook post","Mulugu Astrology/STO, IEO, Bitcoin, Training and Blockchain Investments 2020 United States","11-05-2024","5 Steps Foldable Mini Golu Padi
https://www.epoojastore.in/.../5-steps-foldable-mini-golu...
visit : www.epoojastore.com
Call :+91 9014126121, +91 7731881113… See more","340490023317920/1400514363982142","","group-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0szmXxiVQG4HZURMNBnKQCQmEoUhHefzfjdErYGUgCYkpgaTt8izWyYRBsBTX962tl?__cft__[0]=AZVaQ0XlzisYTp211SaiP8UeI0goonC-Af-KgvHuq6ei9RG9oc1kBTM6XwH2wFq2UyWp7YpwmlyRKxkQOZe7ILdfaodk3ro_uMYodPafcBEK1d4Swt3Woh9BrgWtvMJpwA_y_09OoLArB1QsMvXD0DjKJ0WUWk5yQwmKS5oDRniiXV48oJX75PW4gaEZ6zd5T2dWr2EnoUco7OIsVb5ANTCI&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","21-05-2020","Watch as CEO and Co-Founder, Peter Smith shares his vision for the next era of #crypto and our goal of having 1B wallets by the end of the decade. 
He uncovers how we’ve quietly built one of the most-used crypto products on the planet, sharing never-before released data about the industry and Blockchain.com’s role in it. 
Members of the team also share sneak peaks into new products + features that will dramatically improve the customer experience. ","pfbid0szmXxiVQG4HZURMNBnKQCQmEoUhHefzfjdErYGUgCYkpgaTt8izWyYRBsBTX962tl","#crypto","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/intellex.it.official/posts/pfbid02iJE5fYx8o3t5vo9k2W3jG9Br8LkJjxdtguU3FyuUecVCGBHmWYCL9HjToCzM7Hzgl?__cft__[0]=AZU4Rrx0gFfdCSZZ_kCg1NJluoVT9lI6dQ_-HZUpJ485pjjuwufiJD_hgYY2aQtZEQLex5Itfv8Y6IK-eKnND9dQ2C8Bfo0Ej7I-vQPS_OPzzyLNJIMuMToCP-dWGyGq8yCyiblmwugAUl6hyrYmMjQTv5bblv3xAp0fD8sRGWxw0eWoCbF386_Z6qwuGz0wl4rwq82bay8sOK4N700GPGyfnNsfh5XfpD_XSm4WrNp_3Q&__tn__=%2CO%2CP-R","Facebook post","IntelleX-it","17-05-2024"," IntelleX-it | Pioneering AI, Machine Learning & Blockchain Solutions 
Welcome to IntelleX-it, your trusted partner in AI, Machine Learning, Blockchain, web development, and software development. Our innovative Smart Tenders Scheme automates all the manual procurement with advanced AI and Blockchain technology.
 Empowering Women in Tech 
We're dedicated to empowering women in tech and fostering entrepreneurship. Join us in shaping the future of technology and making a… See more","pfbid02iJE5fYx8o3t5vo9k2W3jG9Br8LkJjxdtguU3FyuUecVCGBHmWYCL9HjToCzM7Hzgl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/john.zarvis/posts/pfbid0Gxv2KKHZnJpBduw8fiMVXGBc9sCtxNxadD15tGRyF5EiDKz6ciEUgu2WvR5fk4vFl?__cft__[0]=AZWA0RXJCIsURkwJLT0VR2EFeumtv2wSKW1OJgBZwq-DcGH6IQvYCGz2s_PuLnAtzcDqSzu6UPINYwvzSy_BWHkVP55W7RMljMj-8I5xxAH4KwmnrgqFnwX_F1-ZGmxgN90FMiFL9erhe9AztcJebkmm1iZ9TZqbqfinh9QzEokj_Iyo83eUCibJ-f-t32dEhSPa52z2SvnwbD8x078pASAiuaxvD1uHmC2eAFZ2UEn1qw&__tn__=%2CO%2CP-R","Facebook post","John Temple Zarvis","15-05-2024","Blockchain. This could be the answer to streaming services that pay you next to nothing.","pfbid0Gxv2KKHZnJpBduw8fiMVXGBc9sCtxNxadD15tGRyF5EiDKz6ciEUgu2WvR5fk4vFl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/keyasen555/posts/pfbid02SAx8m93L5QRzmoW2QVK2exBrYY6A7s53XeY49bJ1b42frMdXooZp6HH8nwJCriu2l?__cft__[0]=AZWN6XTDtk-yWaznJitmDnL-E7LJPyLTM2j7cPIM0zAjjUi9q850krxyqlINhKcK8BMqgH2mQukAwFfq60SwU1BoMiNbifXfVPEWTsVD91vplfwv5ydMKJeF8hy0WfkplbQEaozVgv_3GiToaTQk_sT0AoUeaJSJ9XgJsk1GPJCPfrzj04z16HZ22vh5OCZdY94Y9ZOOvlB8IoBwc76tLyDQnXhEvCYgMLiaaaeo8yVn5w&__tn__=%2CO%2CP-R","Facebook post","Keya Sen","18-05-2024","#DiamondReserve #Blockchain #cryptocurrency #dmdr","pfbid02SAx8m93L5QRzmoW2QVK2exBrYY6A7s53XeY49bJ1b42frMdXooZp6HH8nwJCriu2l","#DiamondReserve, #Blockchain, #cryptocurrency, #dmdr","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/omarkhanokofficial/posts/pfbid0BJC85HXwPWrSi6Vb3LsT4AkzYdQFYG75pRyRLBsusRQXqPELjLEdjNGmYyEs1SmMl?__cft__[0]=AZW1xSnw36WFjMFDcf5MyepRJOoRQbVHmnTfBruiUZdhoWF0HHSSBONOPV1tR3Mw7uSrZpA2s-rrklg-WrVnj9dP2mqMb-dR7C2AnLXrulzbnx9Kbn_e3Geku8TVKHsig26T7RDhCYefg8oza-1q9KuyFPeUmEz8l5s2Il76t9gOT0umoSk2xX_wrYldsBrQaBtc4BOLMVFZJsZRHZMC3HOr&__tn__=%2CO%2CP-R","Facebook post","Omar Khan OK","18-05-2024","An exhilarating and insightful Leaders Meet in Dubai, UAE 
brought together visionary leaders from India to explore the Innovation Factory ecosystem! 
Innovation Factory's Founder, Mr. Omar Khan 
 shared his inspiring vision & roadmap for the future, highlighting the transformative potential of the upcoming GOATAI & other projects too 
Thi… See more","pfbid0BJC85HXwPWrSi6Vb3LsT4AkzYdQFYG75pRyRLBsusRQXqPELjLEdjNGmYyEs1SmMl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/pinetworktothemoon/posts/pfbid0t67uieUMkHBQfJLzQtvtJ5VpcAAPqnPxzg9jmdkCwVMcGF2g9CD1EzaGF9nfxN2tl?__cft__[0]=AZWkCeiwuvWLYIoaC2wYeyreDJg5sHObEM4AiJehrO80n4v2gwbf5VRCpbH9l8wnVlZavp-aORKXcy5Pq3zATHT3YR_adZ7p7yUkgnxU0DxqWUm5lGFZPjPpA3iyy5E1lrUHRGRULHWxIY-jV4fAoz617W7HUGpKyTDoxh58U3n-EnSVZU4Cdg_lD6KvP-BH5LcNAI3PGXVssNwyizxGN1jq&__tn__=%2CO%2CP-R","Facebook post","Pi Network To The Moon","18-05-2024","What do you think the price per $Pi will be after ???? ???????? Your logical answer?
?, ?, ?, ? ?? ? ?
#pinetwork #picoin #crypto #cryptocurrency #blockchain #minepi #web3crypto #web3","pfbid0t67uieUMkHBQfJLzQtvtJ5VpcAAPqnPxzg9jmdkCwVMcGF2g9CD1EzaGF9nfxN2tl","#pinetwork, #picoin, #crypto, #cryptocurrency, #blockchain, #minepi, #web3crypto, #web3","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/groups/1419940724902913/?multi_permalinks=3792047704358858&hoisted_section_header_type=recently_seen&__cft__[0]=AZXXJHUq8Lh0ZvH6_gHRo_N_fgKIgimERVVFrvjkxaba4tUKwIh-bHv6RaZrSZVWLmOLTaUWdwbZfufn7ARF2KkUpNpXL6r0ohkQpqE_uZl-NLq4bVrG_axPlVOfMxR_AmZEoFiqWGeH8vrwwbXdLosaYM-5MLH-DpXsOm--rSOaegJJJiyWARkwja3le9BclFqfzl-jr7med3VzRtbb5lJU&__tn__=%2CO%2CP-R","Facebook post","Rita Kimberly/LOVE AND MARRIAGE, SEARCHING AFRICA","18-05-2024","Welcome to UniLend Finance  where we push the boundaries of the #Blockchain ecosystem!!!
Why is #UniLend talking about #Chainabstraction ?
Stay tuned!!!… See more","1419940724902913/3792047704358858","#Blockchain, #UniLend, #Chainabstraction","group-post, not-contain-image, contains-hashtag"
"https://www.facebook.com/AgarawalRubi/posts/pfbid031idzosQ5umehrz9ytMANxYAxcKtVxnbtGf2dtv5wQNTK6F739kXC7wYLmGKMdsd6l?__cft__[0]=AZVww0vgn9HeMsYyupZApupUK_VSuekssDiSUh9Yp5KNp36eucR3hH-X043ftnBtkp5fKdBJ6S5NjiilNuaqp9pDK0vnW14BfR0M-sPMxHARLMc6aDtUCgJNH08N0AIiXvijUsnH4pGWSOGWVXkMaHoSL0Un8d0BInsinGZHhBTzG3EUoBmnAr8ZwWADr3lb1LeAXyjyfBbXdC9a4r1YFatz5XIOjRI_jbxffHyaf2541w&__tn__=%2CO%2CP-R","Facebook post","Rubi Agrawal","18-05-2024","#DiamondReserve #Blockchain #cryptocurrency #dmdr","pfbid031idzosQ5umehrz9ytMANxYAxcKtVxnbtGf2dtv5wQNTK6F739kXC7wYLmGKMdsd6l","#DiamondReserve, #Blockchain, #cryptocurrency, #dmdr","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/web30newsofficial/posts/pfbid03LnAHn93Bwk4rwRLwwqhgQRnWtgNdzbGAhmJ9Y8qmbcxgKa1EfKoL965fGJ5X8S8l?__cft__[0]=AZWaq6JVV0iCoWqb1dE-U_umz2ZJV3A0bx0zSCK4KGeYbfLs5rv8g_GUhrOP2tx2DKxNwY3G33_V4mwRfQONUFfBLkBnfdWOJpr9q4JsIcHENCohy3INZTF7OqIOcl6D-UPxjydiVdR1vK4wtWdf-WQEOea45z15dKuu9ej9fA7AvXQs-exCe2yLRC_YWVYUi1Qr3OLdkrIoCoXFiKEohqr9&__tn__=%2CO%2CP-R","Facebook post","Web30news","15-05-2024","#web30 #web #blockchain #news #crypto #cryptonews #defi #nft #bitcoin #ethereum #solana #elonmusk #binance","pfbid03LnAHn93Bwk4rwRLwwqhgQRnWtgNdzbGAhmJ9Y8qmbcxgKa1EfKoL965fGJ5X8S8l","#web30, #web, #blockchain, #news, #crypto, #cryptonews, #defi, #nft, #bitcoin, #ethereum, #solana, #elonmusk, #binance","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/szymanski01/posts/pfbid025Vws2MN6MXggmKjV3JnGmx2JYGyNoojD33hirNHXAstZf8Mans8fi5faKYqX3Tjl?__cft__[0]=AZW27kD-WcqtW16D-lmP7adNxf0hCkv3ulFREFMkkfGRbX4YebNnTyzSnokFC5FPVRmxop69JqQvGNP3ICjMXlvnfDnBzSzDRbt4BZIvLFlVycM5Shczw1pv5uGJYW2iskLcgG-de9KvjcIfXh_6Lqp5kag1PcZUaNYPLkmLskKGqasuT794LRyx_n3tYdhDeRjmx7Xg0cv97xmhXKSsmT3x&__tn__=%2CO%2CP-R","Facebook post","Szymanski","17-05-2024","How to convert your Notcoin to USDT & Also Sell your USDT On Bybit P2P Marketplace 
#AirdropCrypto #PiNetwork #Bybit #ethereum #binance #Airdrop #IceNetwork #blockchain #etherium 
https://partner.bybitglobal.com/b/68446","pfbid025Vws2MN6MXggmKjV3JnGmx2JYGyNoojD33hirNHXAstZf8Mans8fi5faKYqX3Tjl","#AirdropCrypto, #PiNetwork, #Bybit, #ethereum, #binance, #Airdrop, #IceNetwork, #blockchain, #etherium","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/gregor.horvat.2001/posts/pfbid0x5yQr9QzWuAYA3gwiq3dEEwcgPgAZTWaUAivwC1fqNNmiYuTkSELxVVVeGGyXzuYl?__cft__[0]=AZU7aqm1Qjqe7ny4lHqVzEsCcmNAtJsrlAMoUbHJ2Uxh4LdzVNcTli88NzZOVcYjDJdWYtefsXi14En1EDZNrfc4_BrmQzQMq-MUrxieHtsaoCG-UHLs8E-vT04LbyitSnXc1pwDdx9OHQ-L-VreA4QRViryvIMudwayZXEuoYfwEg&__tn__=%2CO%2CP-R","Facebook post","Gregor Horvat","17-05-2024","Don't let Fear scare you away from your luck... I do operate in a platform where you  have access to your account anytime and monitor it yourself..
My platform guarantees 100% winning rate which means you won't experience lost of money ok
.#newcrypto #bitcointrade #success #financialfreedom #Bitcoin #Cryptocurrency #finance #trading #blockchain #Investing #crypto #forextrader #trader #stocks #ripple #forexsignals #market #stockmarket","pfbid0x5yQr9QzWuAYA3gwiq3dEEwcgPgAZTWaUAivwC1fqNNmiYuTkSELxVVVeGGyXzuYl","#newcrypto, #bitcointrade, #success, #financialfreedom, #Bitcoin, #Cryptocurrency, #finance, #trading, #blockchain, #Investing, #crypto, #forextrader, #trader, #stocks, #ripple, #forexsignals, #market, #stockmarket","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/Kairaa.tech/posts/pfbid0Mq7ZV1XCh2LeKZhn4i5bT5zgNTHnsxk7EzVrX2oUij5PUNs1iWmuz8pHmPVeJ5DYl?__cft__[0]=AZUaxXACoU1Pj7Ozdfg5LYjJiNQPRDq3GX3NGsX1KJSuWE3mM6lII2iwV7QMi2HNnDx3fJZGt8XyycDgtVfBhe7Mx6wfZPCOFFuBO8wdEILipyXknEJB5LkPv3vHgGSkzNTtylbUBabidZ-ycLNwHcu7O8Rk4AdA81mCINVyIE_rYs9LjmwbqAr11M0YgSh_UfJI8zmGREHlCkbFxG6DPhpG&__tn__=%2CO%2CP-R","Facebook post","Kairaa","17-05-2024","Play-to-earn on Telegram Social media is stormed by Notcoin airdrop.
For more details and updates.
Website: http://kairaa.in
Mail Id: [email]… See more","pfbid0Mq7ZV1XCh2LeKZhn4i5bT5zgNTHnsxk7EzVrX2oUij5PUNs1iWmuz8pHmPVeJ5DYl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/pinetworktothemoon/posts/pfbid0TqGws7ciL9MZADdZo6ezh5mYzfaQ4L2MrcLxrpvGDYudeKWurbyQUBwm4ejG3gwal?__cft__[0]=AZVO1TOm3JyPekz_g4CDFAKQPnSNGN2gwKTgZY5hjNY7w1Fpn_7qSYzN1GwRgGbbNc0vHWQUzk-taWuFccO1mugfznzdiZ0GdyugGRyNKuHfIDhDkZMt2epoqJrvnve8ntkrvLOSYVTzksZgcw_I5QCw1CdBijiDrVFBieMX_zjk9wgeldSbHLV3OCDm85mb9pkCamYWm4W1wgNRTRl7D31z&__tn__=%2CO%2CP-R","Facebook post","Pi Network To The Moon","17-05-2024","PI NETWORK DON'T WORK HARD! JUST WORK SMART!!!
#pinetwork #picoin #crypto #cryptocurrency #blockchain #minepi #web3crypto #web3","pfbid0TqGws7ciL9MZADdZo6ezh5mYzfaQ4L2MrcLxrpvGDYudeKWurbyQUBwm4ejG3gwal","#pinetwork, #picoin, #crypto, #cryptocurrency, #blockchain, #minepi, #web3crypto, #web3","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/CoinageBuzz/posts/pfbid02sCa8zzyfy1f5AQJdkAQbjNjmranLD2wSspgtbvVosCj1VpauCCgJFDu4oFkJGf7Bl?__cft__[0]=AZUMln6rqmKE6KDM_lXZJpvdCo51cUDpLdbio9z0EoQ_Mq429Nb7SjPdha99XQYmUBBjUQ1LFz4qUjOTryddpxX62aCt80cHotJU_RaA4Iq5OtFcV9K9s5ZtDjKmwryAyqiM8eJ2V11834tqeE0rqMSIRaVzZWOuK2jEqrc71NfCWtiIQh6ahL7TV4rX-tGfqrzI_D17DvLy9oJmvI4qBU0q&__tn__=%2CO%2CP-R","Facebook post","CoinageBuzz","15-05-2024","Blockchain has ‘really big problems’ to solve in the Philippines: Jaymes Nicholas Shrimski 
 #Blockchain #crypto #bitcoin #cryptocurrency #btc #ethereum #blockchain #eth #xrp #trading #binance #cryptonews #news","pfbid02sCa8zzyfy1f5AQJdkAQbjNjmranLD2wSspgtbvVosCj1VpauCCgJFDu4oFkJGf7Bl","#Blockchain, #crypto, #bitcoin, #cryptocurrency, #btc, #ethereum, #blockchain, #eth, #xrp, #trading, #binance, #cryptonews, #news","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/BlockchainExpo/posts/pfbid0daL14UyXspp7Nb475m66z1AhoySbVytgeytZfRciFHPVmRQHSYwYmXL7aenKQJqYl?__cft__[0]=AZXLj2o7F6T3rYxEC0dT6DGGBp2mYxjgWER81Zk_BEsXBnpBLeITvRtuAk3dklfMLCR3oBcB3XHBPBLSnzc8wLnSVJdOG-h7g-3_kF9r8OPbCxv-MqElFQJelPQ_85-fxeA5-LKUXDNo5H8ih5qxWL_LLiUWnom0mSD-zTZZpSZiltpkaVgHGwfOHW2frs6d1lJFxPBpY5-CYGHLg0RjDtuP&__tn__=%2CO%2CP-R","Facebook post","BlockchainExpo","24-04-2024","Archblock Stablecoins has launched 1USD, a new fiat-backed stablecoin anchored to the US Dollar. Find out more: https://lnkd.in/ef-X9b-7
Connect with Blockchain, Crypto, NFT and web3 Ecosystems at Blockchain Expo North America on June 5-6, 2024. Register today: https://lnkd.in/d4vMijR
#stablecoin #blockchain #TheBlock #crypto #NFT #web3","pfbid0daL14UyXspp7Nb475m66z1AhoySbVytgeytZfRciFHPVmRQHSYwYmXL7aenKQJqYl","#stablecoin, #blockchain, #TheBlock, #crypto, #NFT, #web3","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/Stepsys/posts/pfbid022wdH6psknFVjGeCV2QN562JBBGHRCfRrsAR7bjMhwuxJAhfKMoqKkef7Fdbg3BqJl?__cft__[0]=AZUQ-NHdc8i7WITsCRY1_htjScmoDwGnTDN3iBTs-ZJFSKofgDITkBLgmIlpt5Adarrx5jtRogib1qwU3AaqRq6YUZ6cRoi18crS9BOVMSUr-iXBv_zcZdzMV8IPlf_sPyNdPy8kOsvGbLrH0Q_gKyx3W84WelgYOeaBicuRvos5qA&__tn__=%2CO%2CP-R","Facebook post","Simon Stepsys","18-05-2024","#billionairesclub #thenetherlands #blockchain","pfbid022wdH6psknFVjGeCV2QN562JBBGHRCfRrsAR7bjMhwuxJAhfKMoqKkef7Fdbg3BqJl","#billionairesclub, #thenetherlands, #blockchain","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/cccomtr/posts/pfbid0N1Ge5riF2XqCsm9AsD7DRh2QccV4f2kg6Fys6mhAUW193RzDeLAKuFmWEDF5dP4nl?__cft__[0]=AZXoYTz-7zILbZgwwBO3bNN57Ci87kkjXvBSJBXOnraqpk4JctO0UaYN6XV6WEpZsWDuzdej49FMNYwcKDkhCZdi_SOP7AKyWPPjAi7ecHtkb8Xjz2ptYuPnDu6IWoBVDMpcd5nqYqquqwzPcaTm60R8hkT5TCpJWtE8hgmwqkA-xqojVAyZAo1xiupt-vo-RzomMm3mfpQJyRFOhdAvUbln&__tn__=%2CO%2CP-R","Facebook post","Cryptocurrency News","19-04-2024"," Cryptocurrency News ? 
What is bitcoin halving and how will it impact its price?
#cryptocurrency #cryptonews #cryptocurrencynews #bitcoin #litecoin #dogecoin #ethereum #blockchain #crypto #btc #investors #investment #nft #cryptocurrencies #cryptotrading #startup #technology","pfbid0N1Ge5riF2XqCsm9AsD7DRh2QccV4f2kg6Fys6mhAUW193RzDeLAKuFmWEDF5dP4nl","#cryptocurrency, #cryptonews, #cryptocurrencynews, #bitcoin, #litecoin, #dogecoin, #ethereum, #blockchain, #crypto, #btc, #investors, #investment, #nft, #cryptocurrencies, #cryptotrading, #startup, #technology","personal-post, contains-image, contains-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid021cdeni9YSYAP5xHChnfbFmsXQWedKFJj1KmV2RpqxVxtXwE7gfzT8wtNaZ2B4nkal?__cft__[0]=AZXbtaW8vy88lUf-Cr2c2dVcvvSLiqYeLpqan8N0kSNL_DeDRQ-lf_NQAAIWcHDpN71F1o2s9iuNJUUt6OUwj1hcvsHGBNb3Mdk19ShPWbqc2FkWnLwGeB1DVsf2nyDIBUVgtOqQRcZQJwWG2BhqblTid0OFoRXyY0d6GAdVaDobsM9YhDHIk1B5VxoPtsarBgWufgosdXyIwyZbRrsnerk_&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","22-04-2024","Are high Bitcoin fees getting you down? 
We break down everything you need to know in our latest blog 
 https://www.blockchain.com/.../demystifying-bitcoin...","pfbid021cdeni9YSYAP5xHChnfbFmsXQWedKFJj1KmV2RpqxVxtXwE7gfzT8wtNaZ2B4nkal","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/groups/1090221011099368/?multi_permalinks=7496919087096163&hoisted_section_header_type=recently_seen&__cft__[0]=AZVU1lfY-37i3FAvoM7neuAsLYtOMn6yKMCsiK-IkAvnK_h6-UQ2iAi8lirGIWKMSwiPOwDTtir287SFvFO_OAN1SHrGgMAUfMg-mWh0_d2LvTKYC7bv8oJdqQy-dJlEO1iXEzHgi4RX7q38N8-d9mhKtRjGhCJ-a8D0u4iYlmXgN9dP29PqpDRQYer-eEBa6BNHrGq0jFUmJDaqOqndGt0fl07ds-uE3LABSDLGiK0DiQ&__tn__=%2CO%2CP-R","Facebook post","Zain Jutt/Blockchain Technology","17-05-2024","i am blockchain developer having 4 years experience 
my services 
1 Token Development … See more","1090221011099368/7496919087096163","","group-post, not-contain-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid021fh1WPHESA5xNv5S48FCHHhYSoyg9Hm6KZKKsq3PKhS1PiWE9jp3WZSJ6XVb7eayl?__cft__[0]=AZXaDMd9Zh8U_xdq-m37x3S-zulE6Axcor8POKR4sJIWoUqS4lVr7XJ_ZEu6Z-TiBYt8pCn0vSofC970jAUuI1ZU6ACykgnAHwaVbmcOQ3AV0Z5ohXJGXfO126jqjqzXzCHz3stBOlCOdDv4UNPcpAUY9jLz6LylIyNq3Uim7TK265q4Pr3ODodepNej6n4imImWtLqrRY61paf0DFQtKTu5&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","10-05-2024","Currently:
 blockchain.com/explorer","pfbid021fh1WPHESA5xNv5S48FCHHhYSoyg9Hm6KZKKsq3PKhS1PiWE9jp3WZSJ6XVb7eayl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0hzRhAyU8jyuzioQvnCwxuGVJ84JpcgomyrwEgNQag3cricmWoJq8nbH6ZGEvm7BDl?__cft__[0]=AZUVjCGkuGkmSXyloe0qAELQMQ-dPblLnFriEalKvPStCtrqB-7QciKw9Y2l5MW_cOOF49h_zlA8dNI-zVxz1fq_U4v7X3s4fPjj-3MeBx6cRRh2AQlMw4VtLT6F8GGLIb39qyXNKc_oXWw9VLEn2ko1T1sygi5ccfEX3vVx63Nqae9vqbLOe4hejpE9SWQ9Anf4LjEXslMgayx1jZDTVGVd&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","10-05-2024","drop your favorite crypto memes of the week","pfbid0hzRhAyU8jyuzioQvnCwxuGVJ84JpcgomyrwEgNQag3cricmWoJq8nbH6ZGEvm7BDl","","personal-post, contains-image, not-contain-hashtag"
"https://www.facebook.com/blockchain/posts/pfbid0DvRxGZzfhKWTSXKLFyNnhewex7c6HG26XGpV7ifd72jpZhffm92yKUEoJizjucTDl?__cft__[0]=AZVg4hk5u38U8Yq-z5zkf-8A8P83PR_V8HcYq3zWkG7_Jvy83gBeM16pGs98d5c0l6UbC5OHlFrPTvyusYHCmqBi9JNejWDRkdzk05SKFpwS_HRnnN3rcDPs8O84ult_vB4Xd_O-bKXpyQ0Rdp72-_STmxl1-BrNpH7vkj8nnvX7qyt-XQUKunGu-FvYnE1sr-KW7ml1bfzRlN2f1r6_gDV1&__tn__=%2CO%2CP-R","Facebook post","Blockchain.com","30-04-2024","The crypto market at a glance 
Find the heat map, real-time prices, tracking and insights on the Blockchain.com Explorer. 
blockchain.com/explorer","pfbid0DvRxGZzfhKWTSXKLFyNnhewex7c6HG26XGpV7ifd72jpZhffm92yKUEoJizjucTDl","","personal-post, contains-image, not-contain-hashtag"
